,Signal_Upper,coverage_naive,coverage_split50,coverage_split67,coverage_posi,length_naive,length_split50,length_split67,length_posi,nnz_naive,nnz_split50,nnz_split67,nnz_posi,tp_naive,tp_split50,tp_split67,tp_posi,tn_naive,tn_split50,tn_split67,tn_posi,fp_naive,fp_split50,fp_split67,fp_posi,fn_naive,fn_split50,fn_split67,fn_posi,seed
0,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1986
1,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1987
2,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1988
3,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1989
4,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1990
5,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1991
6,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1992
7,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1993
8,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1994
9,0.1,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9173888426644714,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1995
10,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1996
11,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1997
12,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1998
13,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,1999
14,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,2000
15,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,2001
16,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,2002
17,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,2003
18,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,2004
19,0.2,0.5714285714285714,1.0,1.0,0.9130434782608695,3.5975610506968367,5.2280282692907525,6.2522409773460526,3.9653372169140053,7,4,3,46,0,0,0,5,81,84,85,47,7,4,3,41,12,12,12,7,2005
20,0.3,0.75,1.0,1.0,0.9130434782608695,3.6872497756152347,5.2280282692907525,6.2522409773460526,3.890737462622926,16,4,3,46,9,0,0,5,81,84,85,47,7,4,3,41,3,12,12,7,2006
21,0.3,0.75,1.0,1.0,0.9130434782608695,3.6872497756152347,5.2280282692907525,6.2522409773460526,3.890737462622926,16,4,3,46,9,0,0,5,81,84,85,47,7,4,3,41,3,12,12,7,2007
22,0.3,0.75,1.0,1.0,0.9130434782608695,3.6872497756152347,5.2280282692907525,6.2522409773460526,3.890737462622926,16,4,3,46,9,0,0,5,81,84,85,47,7,4,3,41,3,12,12,7,2008
23,0.3,0.75,1.0,1.0,0.9130434782608695,3.6872497756152347,5.2280282692907525,6.2522409773460526,3.890737462622926,16,4,3,46,9,0,0,5,81,84,85,47,7,4,3,41,3,12,12,7,2009
